info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/l6/gn7rrwt15dj6vyr_mm7pzwfw0000gn/T/chromatic--92284-pxY3aRUZzfIe
info => Copying static files: ./public => ./
info => Loading presets
WARN unable to find package.json for @stitches/react
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/adam/Documents/source/design-system/.storybook"
info => Loading 7 other files in "/Users/adam/Documents/source/design-system/.storybook"
info => Adding stories defined in "/Users/adam/Documents/source/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/Documents/source/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/adam/Documents/source/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/adam/Documents/source/design-system/.storybook/storybook-init-framework-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/adam/Documents/source/design-system/.storybook/preview.js-generated-config-entry.js /Users/adam/Documents/source/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/adam/Documents/source/design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/adam/Documents/source/design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /Users/adam/Documents/source/design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/adam/Documents/source/design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/adam/Documents/source/design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1130/1133 modules 3 active /Users/adam/Documents/source/design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1131/1133 modules 2 active /Users/adam/Documents/source/design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1132/1133 modules 1 active /Users/adam/Documents/source/design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1132/1134 modules 2 active /Users/adam/Documents/source/design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1133/1134 modules 1 active /Users/adam/Documents/source/design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1133/1135 modules 2 active /Users/adam/Documents/source/design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1133/1136 modules 3 active /Users/adam/Documents/source/design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /Users/adam/Documents/source/design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/adam/Documents/source/design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/adam/Documents/source/design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/adam/Documents/source/design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/adam/Documents/source/design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /Users/adam/Documents/source/design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/adam/Documents/source/design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/adam/Documents/source/design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/adam/Documents/source/design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /Users/adam/Documents/source/design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /Users/adam/Documents/source/design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1141/1142 modules 1 active /Users/adam/Documents/source/design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 70% building 1142/1142 modules 0 active 
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active /Users/adam/Documents/source/design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /Users/adam/Documents/source/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /Users/adam/Documents/source/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adam/Documents/source/design-system/src/components/Image.tsx
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /Users/adam/Documents/source/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adam/Documents/source/design-system/src/components/PriceTag.tsx
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/adam/Documents/source/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adam/Documents/source/design-system/src/components/TileActions.tsx
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/adam/Documents/source/design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/adam/Documents/source/design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/adam/Documents/source/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/adam/Documents/source/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /Users/adam/Documents/source/design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /Users/adam/Documents/source/design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/adam/Documents/source/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /Users/adam/Documents/source/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /Users/adam/Documents/source/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/adam/Documents/source/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/adam/Documents/source/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/adam/Documents/source/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1151/1153 modules 2 active /Users/adam/Documents/source/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1151/1154 modules 3 active /Users/adam/Documents/source/design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /Users/adam/Documents/source/design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/adam/Documents/source/design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/adam/Documents/source/design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active /Users/adam/Documents/source/design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active /Users/adam/Documents/source/design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/adam/Documents/source/design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/adam/Documents/source/design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/adam/Documents/source/design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/adam/Documents/source/design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1156/1159 modules 3 active /Users/adam/Documents/source/design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active /Users/adam/Documents/source/design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1169/1170 modules 1 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active /Users/adam/Documents/source/design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active /Users/adam/Documents/source/design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/adam/Documents/source/design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /Users/adam/Documents/source/design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/adam/Documents/source/design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /Users/adam/Documents/source/design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1175/1177 modules 2 active /Users/adam/Documents/source/design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/adam/Documents/source/design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active /Users/adam/Documents/source/design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
